Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Capacity%
LP001865,Male,Yes,1,Graduate,No,8.713253274,330,360,0.842198582,Urban,Y,9.243097936,3.193651408
LP001868,Male,No,0,Graduate,No,7.630461262,134,360,1,Semiurban,Y,8.359134887,3.138908409
LP001870,Female,No,1,Graduate,No,8.155074888,155,36,1,Semiurban,N,8.155074888,4.452743465
LP001871,Female,No,0,Graduate,No,8.881836305,120,360,1,Rural,Y,8.881836305,1.666666667
LP001872,Male,No,0,Graduate,Yes,8.549853974,128,360,1,Semiurban,Y,8.549853974,2.477739063
LP001875,Male,No,0,Graduate,No,8.317521996,151,360,1,Rural,Y,8.928242678,2.002121453
LP001877,Male,Yes,2,Graduate,No,8.457018468,150,360,1,Semiurban,Y,8.715224042,2.461033634
LP001882,Male,Yes,3+,Graduate,No,8.374015422,160,360,0,Urban,Y,8.723231275,2.604166667
LP001883,Female,No,0,Graduate,No,8.136810864,135,360,1,Rural,N,8.136810864,3.949678174
LP001884,Female,No,1,Graduate,No,7.964155719,90,360,1,Urban,Y,8.397508348,2.028854824
LP001888,Female,No,0,Graduate,No,8.082402254,30,360,1,Urban,Y,8.082402254,0.926784059
LP001891,Male,Yes,0,Graduate,No,9.318835968,136,360,1,Urban,Y,9.318835968,1.22016867
LP001892,Male,No,0,Graduate,No,7.9490915,126,360,1,Rural,Y,8.453187861,2.686567164
LP001894,Male,Yes,0,Graduate,No,7.870929597,150,360,1,Semiurban,Y,8.485289642,3.097253768
LP001896,Male,Yes,2,Graduate,No,8.268731832,90,360,1,Semiurban,Y,8.268731832,2.307692308
LP001900,Male,Yes,1,Graduate,No,7.919356191,115,360,1,Semiurban,Y,8.432070938,2.504355401
LP001903,Male,Yes,0,Graduate,No,8.292298107,207,360,1,Semiurban,Y,8.891098831,2.848493188
LP001904,Male,Yes,0,Graduate,No,8.040124664,80,360,1,Urban,Y,8.390041406,1.816942993
LP001907,Male,Yes,0,Graduate,No,9.587611746,436,360,1,Semiurban,Y,9.587611746,2.989782624
LP001908,Female,Yes,0,Not Graduate,No,8.318742253,124,360,0.842198582,Rural,Y,8.318742253,3.024390244
LP001910,Male,No,1,Not Graduate,Yes,8.307212627,158,360,0,Urban,N,8.776321456,2.438647939
LP001914,Male,Yes,0,Graduate,No,8.275631055,112,360,1,Semiurban,Y,8.461046031,2.369367464
LP001915,Male,Yes,2,Graduate,No,7.74109909,78,180,1,Urban,Y,8.097669722,2.373128888
LP001917,Female,No,0,Graduate,No,7.501634458,54,360,1,Urban,Y,8.153925132,1.553062985
LP001922,Male,Yes,0,Graduate,No,9.936293504,146.4121622,360,1,Rural,N,9.936293504,0.70843452
LP001924,Male,No,0,Graduate,No,8.057694195,89,360,1,Rural,Y,8.734077193,1.432941555
LP001925,Female,No,0,Graduate,Yes,7.863266724,99,300,1,Semiurban,N,8.370315996,2.293259208
LP001926,Male,Yes,0,Graduate,No,8.217168596,120,360,1,Rural,Y,8.648922962,2.103786816
LP001931,Female,No,0,Graduate,No,8.324578845,115,360,1,Semiurban,Y,8.324578845,2.788554801
LP001935,Male,No,0,Graduate,No,9.159888828,187,360,1,Rural,Y,9.159888828,1.96676483
LP001936,Male,Yes,0,Graduate,No,8.03106018,139,360,1,Rural,Y,8.610865667,2.531415043
LP001938,Male,Yes,2,Graduate,No,8.38935982,127,360,0,Semiurban,N,8.38935982,2.886363636
LP001940,Male,Yes,2,Graduate,No,8.05610966,134,360,1,Urban,Y,8.458079927,2.843199661
LP001945,Female,No,0,Graduate,No,8.597297436,143,480,0,Urban,N,8.597297436,2.639837548
LP001947,Male,Yes,0,Graduate,No,7.776115477,172,360,1,Semiurban,Y,8.651199471,3.008570929
LP001949,Male,Yes,3+,Graduate,No,8.392989588,110,360,1,Urban,Y,8.64223868,1.941404871
LP001953,Male,Yes,1,Graduate,No,8.835646923,200,360,1,Semiurban,Y,8.835646923,2.909090909
LP001954,Female,Yes,1,Graduate,No,8.448057453,135,360,1,Urban,Y,8.448057453,2.893270467
LP001955,Female,No,0,Graduate,No,8.517193191,151,480,1,Rural,N,8.928110078,2.002386951
LP001963,Male,Yes,1,Graduate,No,7.607878073,113,360,1,Urban,N,8.504918161,2.287912533
LP001964,Male,Yes,0,Not Graduate,No,7.495541944,93,360,0,Urban,N,8.46252579,1.964512041
LP001972,Male,Yes,0,Not Graduate,No,7.963807953,105,360,1,Semiurban,Y,8.43923165,2.27027027
LP001974,Female,No,0,Graduate,No,8.517193191,132,360,1,Rural,Y,8.517193191,2.64
LP001977,Male,Yes,1,Graduate,No,7.393263095,96,360,1,Urban,Y,8.13973228,2.800466744
LP001978,Male,No,0,Graduate,No,8.29404964,140,360,1,Rural,Y,8.779557456,2.153846154
LP001990,Male,No,0,Not Graduate,No,7.60090246,146.4121622,360,1,Urban,N,7.60090246,7.320608108
LP001993,Female,No,0,Graduate,No,8.23270601,135,360,1,Rural,Y,8.599326021,2.487103906
LP001994,Female,No,0,Graduate,No,7.783224016,104,360,0,Urban,N,8.357728417,2.439596528
LP001996,Male,No,0,Graduate,No,9.915070214,480,360,1,Rural,N,9.915070214,2.372361983
LP001998,Male,Yes,2,Not Graduate,No,8.944680684,185,360,0.842198582,Rural,Y,8.944680684,2.412938568
LP002002,Female,No,0,Graduate,No,7.97831097,84,360,1,Semiurban,Y,7.97831097,2.879670895
LP002004,Male,No,0,Not Graduate,No,7.981733287,111,360,1,Semiurban,Y,8.581481681,2.081770443
LP002006,Female,No,0,Graduate,No,7.826842098,56,360,1,Rural,Y,7.826842098,2.233745513
LP002008,Male,Yes,2,Graduate,Yes,8.65625924,144,84,0.842198582,Rural,Y,8.65625924,2.506091194
LP002024,Male,Yes,0,Graduate,No,7.813187268,159,360,1,Rural,N,8.370084326,3.683966636
LP002031,Male,Yes,1,Not Graduate,No,8.13123655,111,180,1,Urban,Y,8.524962929,2.202818019
LP002035,Male,Yes,2,Graduate,No,8.22067217,120,360,1,Semiurban,Y,8.22067217,3.228410008
LP002036,Male,Yes,0,Graduate,No,7.629489916,88,360,0.842198582,Urban,Y,8.340933226,2.099236641
LP002043,Female,No,1,Graduate,No,8.172164452,112,360,0.842198582,Semiurban,Y,8.172164452,3.16294832
LP002050,Male,Yes,1,Graduate,Yes,9.210340372,155,360,1,Rural,N,9.210340372,1.55
LP002051,Male,Yes,0,Graduate,No,7.783224016,115,360,1,Semiurban,Y,8.426611813,2.518064375
LP002053,Male,Yes,3+,Graduate,No,8.37609035,124,360,1,Semiurban,Y,8.418697945,2.736702715
LP002054,Male,Yes,2,Not Graduate,No,8.188966864,146.4121622,360,1,Rural,Y,8.554681636,2.820500138
LP002055,Female,No,0,Graduate,No,8.06022424,132,360,0.842198582,Rural,Y,8.724369949,2.145992522
LP002065,Male,Yes,3+,Graduate,No,9.61580548,300,360,1,Rural,Y,9.61580548,2
LP002067,Male,Yes,1,Graduate,Yes,9.067162602,376,360,0,Rural,N,9.521421538,2.75478057
LP002068,Male,No,0,Graduate,No,8.500453867,130,360,0,Rural,Y,8.500453867,2.64388855
LP002082,Male,Yes,0,Graduate,Yes,8.668711839,184,360,1,Semiurban,Y,8.984443032,2.306342442
LP002086,Female,Yes,0,Graduate,No,8.374015422,110,360,1,Urban,N,8.822322177,1.621462264
LP002087,Female,No,0,Graduate,No,7.824046011,67,360,1,Urban,Y,7.824046011,2.68
LP002097,Male,No,1,Graduate,No,8.385716829,117,360,1,Urban,Y,8.728587996,1.894123361
LP002098,Male,No,0,Graduate,No,7.984462732,98,360,1,Semiurban,Y,7.984462732,3.339011925
LP002100,Male,No,0,Graduate,No,7.9490915,71,360,1,Urban,Y,7.9490915,2.506177197
LP002101,Male,Yes,0,Graduate,No,11.05622496,490,180,1,Urban,Y,11.05622496,0.773639421
LP002103,Male,Yes,1,Graduate,Yes,9.193499355,182,180,1,Urban,Y,9.364433907,1.560089148
LP002106,Male,Yes,0,Graduate,Yes,8.613048677,70,342,1,Semiurban,Y,9.209640127,0.700490343
LP002110,Male,Yes,1,Graduate,No,8.565983356,160,360,1,Rural,Y,8.689127655,2.694509936
LP002112,Male,Yes,2,Graduate,Yes,7.824046011,176,360,1,Rural,Y,8.867850063,2.478873239
LP002113,Female,No,3+,Not Graduate,No,7.512071246,146.4121622,360,0,Urban,N,7.512071246,8.000664599
LP002114,Female,No,0,Graduate,No,8.333270353,71,360,1,Semiurban,Y,8.333270353,1.706730769
LP002115,Male,Yes,3+,Not Graduate,No,7.881182202,173,360,1,Rural,N,8.350902452,4.085970713
LP002116,Female,No,0,Graduate,No,7.774015077,46,360,1,Rural,N,7.774015077,1.934398654
LP002119,Male,Yes,1,Not Graduate,No,8.423761247,158,360,1,Urban,Y,8.662677858,2.732145945
LP002126,Male,Yes,3+,Not Graduate,No,8.062432792,74,360,1,Semiurban,Y,8.062432792,2.33217775
LP002128,Male,Yes,2,Graduate,No,7.856706793,125,360,1,Rural,Y,8.499640032,2.544270303
LP002129,Male,Yes,0,Graduate,No,7.823645931,160,360,1,Semiurban,Y,8.508555998,3.227758725
LP002130,Male,Yes,0,Not Graduate,No,8.167068178,152,360,0,Rural,N,8.81774213,2.250851473
LP002131,Male,Yes,2,Not Graduate,No,8.033658428,126,360,1,Urban,Y,8.566173814,2.399542944
LP002137,Male,Yes,0,Graduate,No,8.753529337,259,360,0.842198582,Semiurban,Y,9.297984882,2.372663979
LP002138,Male,Yes,0,Graduate,No,7.872836175,187,360,1,Rural,Y,9.090993614,2.107042254
LP002139,Male,Yes,0,Graduate,No,9.114159814,228,360,1,Semiurban,Y,9.114159814,2.51018386
LP002140,Male,No,0,Graduate,No,9.076808979,308,360,1,Rural,N,9.466299552,2.384454595
LP002141,Male,Yes,3+,Graduate,No,7.888334501,95,360,1,Rural,Y,8.465689349,2.000421141
LP002142,Female,Yes,0,Graduate,Yes,8.612503371,105,360,0,Rural,N,8.612503371,1.909090909
LP002143,Female,Yes,0,Graduate,No,7.792761721,130,360,1,Semiurban,Y,7.982074875,4.43989071
LP002144,Female,No,0,Graduate,No,8.24617156,116,180,1,Urban,Y,8.24617156,3.042223971
LP002149,Male,Yes,2,Graduate,No,9.027978814,165,360,1,Rural,Y,9.350102314,1.434782609
LP002151,Male,Yes,1,Graduate,No,8.262300942,67,360,1,Urban,N,8.262300942,1.729032258
LP002158,Male,Yes,0,Not Graduate,No,8.006367568,100,480,0,Urban,N,8.448057453,2.143163309
LP002160,Male,Yes,3+,Graduate,No,8.550047528,200,360,1,Semiurban,Y,9.028098812,2.399808015
LP002161,Female,No,1,Graduate,No,8.46019947,81,360,1,Semiurban,N,8.46019947,1.715011645
LP002170,Male,Yes,2,Graduate,No,8.517193191,236,360,1,Semiurban,Y,9.067277989,2.722972193
LP002175,Male,Yes,0,Graduate,No,8.465899897,130,360,1,Urban,Y,8.865452826,1.835380488
LP002178,Male,Yes,0,Graduate,No,8.010691539,95,300,0.842198582,Urban,Y,8.707152175,1.571286801
LP002180,Male,No,0,Graduate,Yes,8.827907963,141,360,1,Rural,Y,8.827907963,2.066842568
LP002181,Male,No,0,Not Graduate,No,8.734881892,133,360,1,Rural,N,8.734881892,2.13963964
LP002187,Male,No,0,Graduate,No,7.824046011,96,480,1,Semiurban,N,7.824046011,3.84
LP002188,Male,No,0,Graduate,No,8.541690663,124,342,0,Rural,N,8.541690663,2.419984387
LP002190,Male,Yes,1,Graduate,No,8.752265314,175,360,1,Semiurban,Y,8.752265314,2.766798419
LP002191,Male,Yes,0,Graduate,No,9.889895599,570,360,1,Rural,N,10.12647109,2.280364858
LP002194,Female,No,0,Graduate,Yes,9.66516691,55,360,1,Semiurban,Y,9.66516691,0.349006917
LP002197,Male,Yes,2,Graduate,No,8.553525121,155,360,1,Semiurban,Y,8.553525121,2.989392478
LP002201,Male,Yes,2,Graduate,Yes,9.140239744,380,300,1,Rural,Y,9.752432078,2.209816236
LP002205,Male,No,1,Graduate,No,8.026823576,111,180,0,Urban,N,8.526945483,2.19845514
LP002209,Female,No,0,Graduate,No,7.924434185,110,360,1,Urban,Y,8.348301055,2.604783329
LP002211,Male,Yes,0,Graduate,No,8.479906607,120,180,1,Urban,Y,8.655214489,2.090592334
LP002219,Male,Yes,3+,Graduate,No,9.076808979,130,360,1,Rural,Y,9.528503152,0.945729667
LP002223,Male,Yes,0,Graduate,No,8.368693183,130,360,0.842198582,Semiurban,Y,8.368693183,3.016241299
LP002224,Male,No,0,Graduate,No,8.029107055,71,480,1,Urban,N,8.029107055,2.313457152
LP002225,Male,Yes,2,Graduate,No,8.592486175,130,360,1,Urban,Y,8.592486175,2.411426451
LP002226,Male,Yes,0,Graduate,No,8.111628078,128,360,1,Semiurban,Y,8.671286727,2.194411109
LP002229,Male,No,0,Graduate,No,8.689632748,296,360,1,Semiurban,Y,9.227492431,2.909662833
LP002231,Female,No,0,Graduate,No,8.699514748,156,360,1,Urban,Y,8.699514748,2.6
LP002234,Male,No,0,Graduate,Yes,8.877242436,128,360,1,Urban,Y,8.877242436,1.785963444
LP002236,Male,Yes,2,Graduate,No,8.426392827,100,360,1,Urban,N,8.426392827,2.190100745
LP002237,Male,No,1,Graduate,No,8.207129168,113,180,1,Urban,Y,8.207129168,3.081538042
LP002239,Male,No,0,Not Graduate,No,7.760467029,132,360,1,Semiurban,Y,8.280457687,3.345159655
LP002243,Male,Yes,0,Not Graduate,No,8.009695358,146.4121622,360,0,Urban,N,8.723556743,2.382234985
LP002244,Male,Yes,0,Graduate,No,7.754910272,136,360,1,Urban,Y,8.465899897,2.863157895
LP002250,Male,Yes,0,Graduate,No,8.610319169,125,360,1,Rural,Y,8.610319169,2.277696793
LP002255,Male,No,3+,Graduate,No,9.123365358,185,360,1,Rural,Y,9.123365358,2.018108432
LP002262,Male,Yes,3+,Graduate,No,9.159468042,275,360,1,Rural,Y,9.159468042,2.893518519
LP002263,Male,Yes,0,Graduate,No,7.856706793,120,360,0.842198582,Urban,Y,8.454892165,2.554278416
LP002265,Male,Yes,2,Not Graduate,No,7.59739632,113,180,1,Semiurban,Y,8.193676666,3.123272526
LP002266,Male,Yes,2,Graduate,No,8.03915739,113,360,1,Urban,Y,8.411832676,2.511111111
LP002272,Male,Yes,2,Graduate,No,8.094378445,135,360,0.842198582,Semiurban,Y,8.232174236,3.590425532
LP002277,Female,No,0,Graduate,No,8.064636476,71,360,0,Urban,N,8.064636476,2.232704403
LP002281,Male,Yes,0,Graduate,No,8.017307508,95,360,1,Urban,Y,8.410053316,2.114870882
LP002284,Male,No,0,Not Graduate,No,8.269244521,109,360,1,Rural,Y,8.624791202,1.957614943
LP002287,Female,No,0,Graduate,No,7.313220387,103,360,0,Semiurban,N,8.101677747,3.121212121
LP002288,Male,Yes,2,Not Graduate,No,7.9686657,45,180,0,Urban,N,7.9686657,1.557632399
LP002296,Male,No,0,Not Graduate,No,7.921172722,65,300,1,Rural,N,7.921172722,2.359346642
LP002297,Male,No,0,Graduate,No,7.824046011,103,360,1,Semiurban,Y,10.02127059,0.457777778
LP002300,Female,No,0,Not Graduate,No,7.582229194,53,360,1,Semiurban,Y,7.582229194,2.699949058
LP002301,Female,No,0,Graduate,Yes,8.914760527,194,360,1,Rural,N,8.914760527,2.607176455
LP002305,Female,No,0,Graduate,No,8.422222954,115,360,1,Semiurban,Y,8.422222954,2.529140092
LP002308,Male,Yes,0,Not Graduate,No,7.681099002,115,360,1,Urban,Y,8.426611813,2.518064375
LP002314,Female,No,0,Not Graduate,No,7.70210434,66,360,1,Rural,Y,7.70210434,2.982376864
LP002315,Male,Yes,1,Graduate,No,9.024010794,152,300,0,Semiurban,N,9.024010794,1.831325301
LP002317,Male,Yes,3+,Graduate,No,11.30220443,360,360,0,Rural,N,11.30220443,0.444444444
LP002318,Female,No,1,Not Graduate,Yes,8.260234292,62,360,1,Semiurban,N,8.260234292,1.603310059
LP002319,Male,Yes,0,Graduate,No,8.741296282,160,360,0.842198582,Urban,Y,8.741296282,2.557544757
LP002328,Male,Yes,0,Not Graduate,No,8.715388097,218,360,0,Rural,N,8.715388097,3.576115486
LP002332,Male,Yes,0,Not Graduate,No,7.72001794,110,360,1,Rural,Y,8.363109176,2.566495567
LP002335,Female,Yes,0,Not Graduate,No,7.672757897,178,360,0,Semiurban,N,8.591558273,3.304864463
LP002337,Female,No,0,Graduate,No,8.004699511,60,360,1,Urban,Y,8.004699511,2.003338898
LP002341,Female,No,1,Graduate,No,7.863266724,160,360,1,Urban,N,7.863266724,6.153846154
LP002342,Male,Yes,2,Graduate,Yes,7.377758908,239,360,1,Urban,N,9.980448594,1.106481481
LP002345,Male,Yes,0,Graduate,No,6.932447892,112,360,1,Rural,Y,8.242229891,2.948920484
LP002347,Male,Yes,0,Graduate,No,8.085178748,138,360,1,Semiurban,Y,8.447414297,2.959468154
LP002348,Male,Yes,0,Graduate,No,8.670600738,138,360,1,Rural,Y,8.670600738,2.36747298
LP002357,Female,No,0,Not Graduate,No,7.908387159,80,342,0,Urban,N,7.908387159,2.941176471
LP002361,Male,Yes,0,Graduate,No,7.50659178,100,360,1,Urban,Y,8.17159948,2.825656965
LP002362,Male,Yes,1,Graduate,No,8.888756748,110,342,0,Urban,N,9.095714846,1.233598744
LP002364,Male,Yes,0,Graduate,No,9.607773308,96,360,1,Semiurban,Y,9.607773308,0.64516129
LP002366,Male,Yes,0,Graduate,No,7.888334501,121,360,1,Rural,Y,8.848796451,1.737008326
LP002367,Female,No,1,Not Graduate,No,8.43511508,81,360,1,Rural,N,8.43511508,1.758575771
LP002368,Male,Yes,2,Graduate,No,8.688622307,133,360,1,Semiurban,Y,8.688622307,2.240943555
LP002369,Male,Yes,0,Graduate,No,7.979338895,87,360,1,Rural,Y,7.984844261,2.963094151
LP002370,Male,No,0,Not Graduate,No,7.907283609,60,180,1,Urban,Y,7.907283609,2.208317998
LP002377,Female,No,1,Graduate,Yes,9.062304293,150,360,1,Semiurban,Y,9.062304293,1.739332096
LP002379,Male,No,0,Graduate,No,8.779557456,105,360,0,Rural,N,8.779557456,1.615384615
LP002386,Male,No,0,Graduate,No,9.463120392,405,360,1,Semiurban,Y,9.463120392,3.145386766
LP002387,Male,Yes,0,Graduate,No,7.793586803,143,360,1,Semiurban,Y,8.469052816,3.001049318
LP002390,Male,No,0,Graduate,No,8.229511119,100,360,1,Urban,Y,8.229511119,2.666666667
LP002393,Female,Yes,0,Graduate,No,9.215029361,146.4121622,240,1,Semiurban,Y,9.215029361,1.457272441
LP002398,Male,No,0,Graduate,No,7.563200592,50,360,1,Semiurban,Y,8.236685323,1.323801959
LP002401,Male,Yes,0,Graduate,No,7.70210434,146.4121622,360,1,Urban,Y,8.113127104,4.386224151
LP002403,Male,No,0,Graduate,Yes,9.251098364,187,360,0,Urban,N,9.251098364,1.7953149
LP002407,Female,Yes,0,Not Graduate,Yes,8.873748128,138,360,1,Rural,Y,8.873748128,1.932231868
LP002408,Male,No,0,Graduate,No,8.205218426,187,360,1,Semiurban,Y,9.073833127,2.14351215
LP002409,Male,Yes,0,Graduate,No,8.974744613,180,360,1,Rural,Y,9.18338019,1.849188412
LP002418,Male,No,3+,Not Graduate,No,8.456806041,148,360,1,Semiurban,Y,8.809862805,2.208955224
LP002422,Male,No,1,Graduate,No,10.53791923,152,360,1,Semiurban,Y,10.53791923,0.402979931
LP002424,Male,Yes,0,Graduate,No,8.900139988,175,300,0.842198582,Rural,Y,9.659248038,1.117068811
LP002429,Male,Yes,1,Graduate,Yes,8.15075647,130,360,1,Rural,Y,8.450198323,2.780153978
LP002434,Male,Yes,2,Not Graduate,No,8.445052514,110,360,1,Rural,Y,8.445052514,2.364574377
LP002435,Male,Yes,0,Graduate,No,8.17159948,55,360,1,Rural,N,8.500047033,1.119023398
LP002443,Male,Yes,2,Graduate,No,8.113726086,150,360,0,Rural,N,8.527143522,2.97029703
LP002444,Male,No,1,Not Graduate,Yes,7.926241523,190,360,0.842198582,Semiurban,N,8.368925175,4.407330086
LP002446,Male,Yes,2,Not Graduate,No,7.744569809,125,360,0,Rural,N,8.178638789,3.507295174
LP002447,Male,Yes,2,Not Graduate,No,7.579678823,60,300,0.842198582,Urban,Y,8.135639903,1.757469244
LP002448,Male,Yes,0,Graduate,No,8.280964401,149,360,0,Rural,N,8.644882553,2.62277768
LP002449,Male,Yes,0,Graduate,No,7.817222786,90,180,0,Rural,Y,8.506940815,1.818549202
LP002453,Male,No,0,Graduate,Yes,8.865735152,84,360,1,Semiurban,Y,8.865735152,1.185603387
LP002455,Male,Yes,2,Graduate,No,8.258163362,96,360,1,Semiurban,Y,8.258163362,2.487691112
LP002459,Male,Yes,0,Graduate,No,8.366602833,118,360,1,Urban,Y,8.366602833,2.743548012
LP002467,Male,Yes,0,Graduate,No,8.218247927,173,360,1,Urban,N,8.744647438,2.756093675
LP002472,Male,No,2,Graduate,No,8.378850242,136,360,1,Rural,Y,8.378850242,3.123564538
LP002473,Male,Yes,0,Graduate,No,9.028098812,160,360,1,Semiurban,N,9.028098812,1.919846412
LP002478,Male,Yes,0,Graduate,Yes,7.641564441,160,360,0.842198582,Semiurban,Y,8.726805608,2.594875122
LP002484,Male,Yes,3+,Graduate,No,8.954156967,128,180,1,Urban,Y,8.954156967,1.65374677
LP002487,Male,Yes,0,Graduate,No,8.011355109,153,360,1,Rural,Y,8.556990661,2.940611186
LP002489,Female,No,1,Not Graduate,No,8.554681636,132,360,1,Semiurban,Y,8.554681636,2.542862647
LP002493,Male,No,0,Graduate,No,8.334711622,98,360,0,Semiurban,N,8.334711622,2.35237638
LP002494,Male,No,0,Graduate,No,8.699514748,140,360,1,Rural,Y,8.699514748,2.333333333
LP002500,Male,Yes,3+,Not Graduate,No,7.988542983,70,180,0,Urban,N,8.436200032,1.51810887
LP002501,Male,Yes,0,Graduate,No,9.722684842,110,360,1,Semiurban,Y,9.722684842,0.658998323
LP002502,Female,Yes,2,Not Graduate,No,5.347107531,98,360,1,Semiurban,Y,8.047829357,3.133994244
LP002505,Male,Yes,0,Graduate,No,8.374015422,110,360,1,Urban,N,8.822322177,1.621462264
LP002515,Male,Yes,1,Graduate,Yes,8.14612951,162,360,1,Semiurban,Y,8.617762246,2.930005426
LP002517,Male,Yes,1,Not Graduate,No,7.883446354,113,180,0,Rural,N,8.331586244,2.720924633
LP002519,Male,Yes,3+,Graduate,No,8.453401058,100,360,1,Semiurban,Y,8.453401058,2.131741633
LP002522,Female,No,0,Graduate,Yes,7.824046011,93,360,0.842198582,Urban,Y,7.824046011,3.72
LP002524,Male,No,2,Graduate,No,8.618304693,162,360,1,Rural,Y,9.22818029,1.591355599
LP002527,Male,Yes,2,Graduate,Yes,9.712629665,150,360,1,Rural,Y,9.772182252,0.855236901
LP002529,Male,Yes,2,Graduate,No,8.809862805,230,300,1,Semiurban,Y,9.04192172,2.721893491
LP002530,Male,Yes,2,Graduate,No,7.963112059,132,360,0,Semiurban,N,8.464846711,2.781875659
LP002531,Male,Yes,1,Graduate,Yes,9.721185996,86,360,1,Semiurban,Y,9.847816268,0.45461754
LP002533,Male,Yes,2,Graduate,No,7.988542983,146.4121622,360,1,Urban,N,8.422882512,3.217849718
LP002534,Female,No,0,Not Graduate,No,8.377931124,154,360,1,Rural,Y,8.377931124,3.540229885
LP002536,Male,Yes,3+,Not Graduate,No,8.037543185,113,360,1,Rural,Y,8.037543185,3.651050081
LP002537,Male,Yes,0,Graduate,No,7.641564441,128,360,1,Semiurban,Y,8.562740006,2.44601567
LP002541,Male,Yes,0,Graduate,No,9.29035231,234,360,1,Semiurban,Y,9.29035231,2.160066464
LP002543,Male,Yes,2,Graduate,No,9.027978814,246,360,1,Semiurban,Y,9.027978814,2.952118085
LP002544,Male,Yes,1,Not Graduate,No,7.579678823,131,360,1,Rural,Y,8.387995253,2.981338188
LP002545,Male,No,2,Graduate,No,8.173857455,80,360,0,Rural,N,8.173857455,2.255427122
LP002547,Male,Yes,1,Graduate,No,9.816457994,500,360,1,Urban,N,9.816457994,2.727322315
LP002555,Male,Yes,2,Graduate,Yes,8.430109085,160,360,1,Semiurban,Y,8.804775259,2.400240024
LP002556,Male,No,0,Graduate,No,7.797702036,75,360,1,Urban,N,7.797702036,3.080082136
LP002560,Male,No,0,Not Graduate,No,7.900636613,96,360,0.842198582,Semiurban,Y,8.609590041,1.750547046
LP002562,Male,Yes,1,Not Graduate,No,8.581669211,186,360,0.842198582,Urban,Y,8.7740036,2.877475248
LP002571,Male,No,0,Not Graduate,No,8.213652703,110,360,1,Rural,Y,8.213652703,2.980222162
LP002582,Female,No,0,Not Graduate,Yes,9.756320762,225,360,1,Semiurban,Y,9.756320762,1.30336558
LP002585,Male,Yes,0,Graduate,No,8.187855444,119,360,0,Rural,N,8.657650544,2.068126521
LP002586,Female,Yes,1,Graduate,No,8.10952566,105,84,1,Semiurban,Y,8.352082671,2.476999292
LP002587,Male,Yes,0,Not Graduate,No,7.863266724,107,360,1,Rural,Y,8.366370302,2.488372093
LP002588,Male,Yes,0,Graduate,No,8.43923165,111,12,0.842198582,Urban,Y,8.920255415,1.483560545
LP002600,Male,Yes,1,Graduate,Yes,7.97074039,95,360,1,Semiurban,Y,7.97074039,3.281519862
LP002602,Male,No,0,Graduate,No,8.745602852,209,360,0,Rural,N,9.277905558,1.953453594
LP002603,Female,No,0,Graduate,No,6.469250317,113,480,1,Rural,Y,8.372860821,2.61090573
LP002606,Female,No,0,Graduate,No,8.058010801,100,360,1,Semiurban,Y,8.058010801,3.165558721
LP002615,Male,Yes,2,Graduate,No,8.489821995,208,360,1,Semiurban,Y,9.258082368,1.983029841
LP002618,Male,Yes,1,Not Graduate,No,8.30647216,138,360,0.842198582,Rural,N,9.143345503,1.475620188
LP002619,Male,Yes,0,Not Graduate,No,8.246433786,124,300,1,Semiurban,Y,8.574895902,2.340947706
LP002622,Male,Yes,2,Graduate,No,8.163371316,243,360,1,Rural,Y,8.977903774,3.065859198
LP002624,Male,Yes,0,Graduate,No,9.944293547,480,360,0.842198582,Urban,Y,10.22194128,1.745454545
LP002625,Male,No,0,Graduate,No,8.183955717,96,360,1,Urban,N,8.183955717,2.679319006
LP002626,Male,Yes,0,Graduate,Yes,7.815610532,188,360,1,Urban,Y,8.611047767,3.423160961
LP002634,Female,No,1,Graduate,No,9.492658082,40,360,1,Urban,Y,9.492658082,0.301613633
LP002637,Male,No,0,Not Graduate,No,8.188133415,100,360,1,Rural,N,8.493924564,2.047082907
LP002640,Male,Yes,1,Graduate,No,8.710289821,250,360,1,Semiurban,Y,8.995784838,3.098277358
LP002643,Male,Yes,2,Graduate,No,8.096512918,148,360,1,Urban,Y,8.578852572,2.783001128
LP002648,Male,Yes,0,Graduate,No,7.663877259,70,180,1,Semiurban,N,9.082052352,0.79581628
LP002652,Male,No,0,Graduate,No,8.668196065,311,360,1,Rural,N,9.157045075,3.2802447
LP002659,Male,Yes,3+,Graduate,No,8.15075647,150,360,1,Rural,Y,8.838406747,2.175805048
LP002670,Female,Yes,2,Graduate,No,7.616283562,113,480,1,Semiurban,Y,8.206037763,3.084903085
LP002682,Male,Yes,0,Not Graduate,No,8.030734924,123,360,0,Semiurban,N,8.491670234,2.523594584
LP002683,Male,No,0,Graduate,No,8.451694209,185,360,1,Semiurban,N,8.794521852,2.803879964
LP002684,Female,No,0,Not Graduate,No,8.131530711,95,360,1,Rural,N,8.131530711,2.794117647
LP002689,Male,Yes,2,Not Graduate,No,7.692569648,45,360,1,Semiurban,Y,8.277411999,1.14387392
LP002690,Male,No,0,Graduate,No,7.824046011,55,360,1,Semiurban,Y,7.824046011,2.2
LP002692,Male,Yes,3+,Graduate,Yes,8.644178203,100,360,1,Rural,Y,8.867990898,1.408252359
